track_id,frame,area,cx,cy
29,1145,940.50,295.95,424.93
29,1146,883.75,300.96,424.34
29,1147,908.88,294.56,425.71
29,1148,903.12,299.18,427.82
29,1149,867.75,301.21,428.84
29,1150,860.25,306.03,427.62
29,1151,858.25,295.69,429.06
29,1152,840.62,294.69,427.93
29,1153,814.50,294.91,426.00
29,1154,726.12,292.95,424.93
29,1155,707.50,297.27,425.91
29,1156,669.25,298.63,429.13
29,1157,652.62,296.28,427.82
29,1158,639.50,297.43,427.51
29,1159,619.44,299.55,427.54
